IVFPQ

Query: A0A009HN45
Nearest neighbor-1: A7MSB2, Distance: 0.681
Nearest neighbor-2: Q9ZDW2, Distance: 0.740
Nearest neighbor-3: B0BT63, Distance: 0.760
Nearest neighbor-4: P52126, Distance: 0.792
Nearest neighbor-5: Q0HMR2, Distance: 0.792
Nearest neighbor-6: Q0HR19, Distance: 0.796
Nearest neighbor-7: Q99ZA5, Distance: 0.806
Nearest neighbor-8: Q1JBD1, Distance: 0.807
Nearest neighbor-9: Q5X0E6, Distance: 0.828
Nearest neighbor-10: A1A7A6, Distance: 0.837
Nearest neighbor-11: A7ZW09, Distance: 0.845
Nearest neighbor-12: P0C9B2, Distance: 0.846
Nearest neighbor-13: Q03AL7, Distance: 0.856
Nearest neighbor-14: Q9ZKA0, Distance: 0.868
Nearest neighbor-15: Q50939, Distance: 0.869
Nearest neighbor-16: C0MBD7, Distance: 0.877
Nearest neighbor-17: Q5PDF0, Distance: 0.891
Nearest neighbor-18: Q54986, Distance: 0.891
Nearest neighbor-19: A7FKM4, Distance: 0.891
Nearest neighbor-20: Q49VV6, Distance: 0.896
Nearest neighbor-21: B1IC35, Distance: 0.898
Nearest neighbor-22: B5FI41, Distance: 0.898
Nearest neighbor-23: Q71WT9, Distance: 0.922
Nearest neighbor-24: A3CNJ9, Distance: 0.922
Nearest neighbor-25: Q8CWX7, Distance: 0.926
Nearest neighbor-26: Q8F8A9, Distance: 0.930
Nearest neighbor-27: P0DOQ3, Distance: 0.966
Nearest neighbor-28: P05807, Distance: 0.977
Nearest neighbor-29: B5F076, Distance: 0.983
Nearest neighbor-30: A9MTI2, Distance: 0.983
Nearest neighbor-31: C0PWY7, Distance: 0.983
Nearest neighbor-32: Q57RF9, Distance: 0.983
Nearest neighbor-33: A4W8C2, Distance: 0.990
Nearest neighbor-34: Q5HHR0, Distance: 1.009
Nearest neighbor-35: Q8NXM0, Distance: 1.015
Nearest neighbor-36: B7NA78, Distance: 1.016
Nearest neighbor-37: A7ZY35, Distance: 1.016
Nearest neighbor-38: A0KGL5, Distance: 1.029
Nearest neighbor-39: Q3Z9B4, Distance: 1.054
Nearest neighbor-40: Q631I6, Distance: 1.085
Nearest neighbor-41: Q884C9, Distance: 1.094
Nearest neighbor-42: Q641Y8, Distance: 1.148
Nearest neighbor-43: Q65191, Distance: 1.163
Nearest neighbor-44: Q5NVJ8, Distance: 1.167
Nearest neighbor-45: P40562, Distance: 1.189
Nearest neighbor-46: Q4WWE9, Distance: 1.214
Nearest neighbor-47: Q21489, Distance: 1.214
Nearest neighbor-48: Q55G81, Distance: 1.245
Nearest neighbor-49: Q8ZQN7, Distance: 1.257
Nearest neighbor-50: P18074, Distance: 1.259

Query: A0A009IB02
Nearest neighbor-1: P10802, Distance: 1.189
Nearest neighbor-2: P11961, Distance: 1.983
Nearest neighbor-3: Q9SQI8, Distance: 2.006
Nearest neighbor-4: P49786, Distance: 2.008
Nearest neighbor-5: P22439, Distance: 2.194
Nearest neighbor-6: P43874, Distance: 2.221
Nearest neighbor-7: P29337, Distance: 2.289
Nearest neighbor-8: P02904, Distance: 2.351
Nearest neighbor-9: P0ABE1, Distance: 2.443
Nearest neighbor-10: Q06881, Distance: 2.475
Nearest neighbor-11: O06432, Distance: 2.765
Nearest neighbor-12: A5TY84, Distance: 2.767
Nearest neighbor-13: P54744, Distance: 2.774
Nearest neighbor-14: Q4R4J7, Distance: 2.806
Nearest neighbor-15: Q4IJH1, Distance: 2.822
Nearest neighbor-16: B0RLE5, Distance: 2.857
Nearest neighbor-17: B4RCD1, Distance: 2.938
Nearest neighbor-18: Q8FEI7, Distance: 2.952
Nearest neighbor-19: Q8VWG7, Distance: 2.972
Nearest neighbor-20: A8ANX1, Distance: 2.987
Nearest neighbor-21: A7MJ63, Distance: 3.043
Nearest neighbor-22: Q8EAZ9, Distance: 3.065
Nearest neighbor-23: B7JYX3, Distance: 3.081
Nearest neighbor-24: A9LZ73, Distance: 3.085
Nearest neighbor-25: Q51463, Distance: 3.130
Nearest neighbor-26: P25888, Distance: 3.142
Nearest neighbor-27: P56416, Distance: 3.143
Nearest neighbor-28: Q8DQ24, Distance: 3.149
Nearest neighbor-29: C1CK62, Distance: 3.150
Nearest neighbor-30: Q0J9V5, Distance: 3.187
Nearest neighbor-31: P07497, Distance: 3.201
Nearest neighbor-32: A5G7V2, Distance: 3.227
Nearest neighbor-33: Q9I4Z4, Distance: 3.264
Nearest neighbor-34: Q71XE6, Distance: 3.266
Nearest neighbor-35: Q929F4, Distance: 3.281
Nearest neighbor-36: O52069, Distance: 3.287
Nearest neighbor-37: P9WN17, Distance: 3.312
Nearest neighbor-38: P9WN16, Distance: 3.312
Nearest neighbor-39: P00088, Distance: 3.430
Nearest neighbor-40: Q5NVP7, Distance: 3.444
Nearest neighbor-41: P35001, Distance: 3.489
Nearest neighbor-42: Q49Z43, Distance: 3.556
Nearest neighbor-43: P16402, Distance: 3.564
Nearest neighbor-44: P00105, Distance: 3.568
Nearest neighbor-45: A7MAZ5, Distance: 3.729
Nearest neighbor-46: P02251, Distance: 3.757
Nearest neighbor-47: P43277, Distance: 3.798
Nearest neighbor-48: P08286, Distance: 3.865
Nearest neighbor-49: P16527, Distance: 4.066
Nearest neighbor-50: Q9LX34, Distance: 4.236

Query: A0A009HL96
Nearest neighbor-1: Q5HI09, Distance: 0.639
Nearest neighbor-2: P33112, Distance: 0.642
