IVFPQ

Query: A0A009HN45
Nearest neighbor-1: A7MSB2, Distance: 0.681
Nearest neighbor-2: Q9ZDW2, Distance: 0.740
Nearest neighbor-3: B0BT63, Distance: 0.760
Nearest neighbor-4: P52126, Distance: 0.792
Nearest neighbor-5: Q0HMR2, Distance: 0.792
Nearest neighbor-6: Q0HR19, Distance: 0.796
Nearest neighbor-7: Q99ZA5, Distance: 0.806
Nearest neighbor-8: Q1JBD1, Distance: 0.807
Nearest neighbor-9: Q5X0E6, Distance: 0.828
Nearest neighbor-10: A6QKD8, Distance: 0.832
Nearest neighbor-11: A1A7A6, Distance: 0.837
Nearest neighbor-12: Q3K063, Distance: 0.840
Nearest neighbor-13: A7ZW09, Distance: 0.845
Nearest neighbor-14: P0C9B2, Distance: 0.846
Nearest neighbor-15: Q03AL7, Distance: 0.856
Nearest neighbor-16: Q9ZKA0, Distance: 0.868
Nearest neighbor-17: Q50939, Distance: 0.869
Nearest neighbor-18: C0MBD7, Distance: 0.877
Nearest neighbor-19: Q5PDF0, Distance: 0.891
Nearest neighbor-20: Q54986, Distance: 0.891
Nearest neighbor-21: A7FKM4, Distance: 0.891
Nearest neighbor-22: Q49VV6, Distance: 0.896
Nearest neighbor-23: B1IC35, Distance: 0.898
Nearest neighbor-24: B5FI41, Distance: 0.898
Nearest neighbor-25: Q71WT9, Distance: 0.922
Nearest neighbor-26: A3CNJ9, Distance: 0.922
Nearest neighbor-27: Q8CWX7, Distance: 0.926
Nearest neighbor-28: Q8F8A9, Distance: 0.930
Nearest neighbor-29: B1L280, Distance: 0.959
Nearest neighbor-30: P0DOQ3, Distance: 0.966
Nearest neighbor-31: P05807, Distance: 0.977
Nearest neighbor-32: C0PWY7, Distance: 0.983
Nearest neighbor-33: A4W8C2, Distance: 0.990
Nearest neighbor-34: Q2WCN1, Distance: 0.994
Nearest neighbor-35: Q6GIN3, Distance: 1.009
Nearest neighbor-36: Q5HHR0, Distance: 1.009
Nearest neighbor-37: Q8NXM0, Distance: 1.015
Nearest neighbor-38: A7ZY35, Distance: 1.016
Nearest neighbor-39: B7NA78, Distance: 1.016
Nearest neighbor-40: Q3Z9B4, Distance: 1.054
Nearest neighbor-41: Q641Y8, Distance: 1.148
Nearest neighbor-42: Q65191, Distance: 1.163
Nearest neighbor-43: Q5NVJ8, Distance: 1.167
Nearest neighbor-44: Q4WWE9, Distance: 1.214
Nearest neighbor-45: Q21489, Distance: 1.214
Nearest neighbor-46: Q55G81, Distance: 1.245
Nearest neighbor-47: P0C1S1, Distance: 1.303
Nearest neighbor-48: A7X1T6, Distance: 1.303
Nearest neighbor-49: Q9T1Q7, Distance: 1.355
Nearest neighbor-50: P67113, Distance: 1.472

Query: A0A009PCK4
Nearest neighbor-1: P14181, Distance: 1.671
Nearest neighbor-2: A5UG81, Distance: 1.720
Nearest neighbor-3: Q4QLU9, Distance: 1.912
Nearest neighbor-4: A1SW96, Distance: 2.015
Nearest neighbor-5: P33800, Distance: 2.017
Nearest neighbor-6: Q1Q8I2, Distance: 2.029
Nearest neighbor-7: Q7MAX6, Distance: 2.036
Nearest neighbor-8: Q87PM1, Distance: 2.038
Nearest neighbor-9: A3DA85, Distance: 2.050
Nearest neighbor-10: P75612, Distance: 2.061
Nearest neighbor-11: Q6G4C4, Distance: 2.088
Nearest neighbor-12: A9L3X6, Distance: 2.104
Nearest neighbor-13: B1KD54, Distance: 2.112
Nearest neighbor-14: A6VLF9, Distance: 2.119
Nearest neighbor-15: P54504, Distance: 2.133
Nearest neighbor-16: Q7VM59, Distance: 2.139
Nearest neighbor-17: B0V7R3, Distance: 2.158
Nearest neighbor-18: B7UKC3, Distance: 2.165
Nearest neighbor-19: P47448, Distance: 2.167
Nearest neighbor-20: A1AGU2, Distance: 2.168
Nearest neighbor-21: Q1R5L6, Distance: 2.168
Nearest neighbor-22: B7MJ93, Distance: 2.181
Nearest neighbor-23: P77172, Distance: 2.181
Nearest neighbor-24: A7ZZ64, Distance: 2.184
Nearest neighbor-25: B2TWG0, Distance: 2.200
Nearest neighbor-26: C3LP59, Distance: 2.208
Nearest neighbor-27: Q9CL07, Distance: 2.214
Nearest neighbor-28: B1LNS5, Distance: 2.221
Nearest neighbor-29: P76261, Distance: 2.235
Nearest neighbor-30: A8GL74, Distance: 2.241
Nearest neighbor-31: B0VKL3, Distance: 2.245
Nearest neighbor-32: B5BJN9, Distance: 2.251
Nearest neighbor-33: Q5PK68, Distance: 2.251
Nearest neighbor-34: Q83CQ2, Distance: 2.252
Nearest neighbor-35: Q9KD20, Distance: 2.262
Nearest neighbor-36: Q65R09, Distance: 2.296
Nearest neighbor-37: Q4A180, Distance: 2.300
Nearest neighbor-38: P0A3A6, Distance: 2.312
Nearest neighbor-39: Q1CHL1, Distance: 2.326
Nearest neighbor-40: A7FGL1, Distance: 2.332
Nearest neighbor-41: Q47282, Distance: 2.347
Nearest neighbor-42: Q5WE98, Distance: 2.347
Nearest neighbor-43: B9DPX4, Distance: 2.359
Nearest neighbor-44: Q6D3S2, Distance: 2.360
Nearest neighbor-45: Q2NQZ6, Distance: 2.391
Nearest neighbor-46: J8CSK2, Distance: 2.441
Nearest neighbor-47: Q05938, Distance: 2.471
Nearest neighbor-48: Q504J1, Distance: 2.494
Nearest neighbor-49: P96155, Distance: 2.526
Nearest neighbor-50: Q486Y7, Distance: 2.549

Query: A0A009HLV9
Nearest neighbor-1: P28787, Distance: 0.570
