IVFPQ

Query: A0A010Q8R4
Nearest neighbor-1: Q9P4R5, Distance: 1.221
Nearest neighbor-2: P0CS56, Distance: 1.244
Nearest neighbor-3: Q5NVM2, Distance: 1.330
Nearest neighbor-4: Q6CXX3, Distance: 1.349
Nearest neighbor-5: A1CBB8, Distance: 1.373
Nearest neighbor-6: Q24246, Distance: 1.385
Nearest neighbor-7: A2RAG5, Distance: 1.388
Nearest neighbor-8: A1D3A0, Distance: 1.666
Nearest neighbor-9: Q4WCV3, Distance: 1.749
Nearest neighbor-10: P37841, Distance: 1.823

Query: A0A009HPM0
Nearest neighbor-1: Q5E320, Distance: 1.480
Nearest neighbor-2: B0VRJ4, Distance: 1.482
Nearest neighbor-3: Q7MAX6, Distance: 1.495
Nearest neighbor-4: B0VKL3, Distance: 1.506
Nearest neighbor-5: B4ET17, Distance: 1.559
Nearest neighbor-6: B3ER86, Distance: 1.657
Nearest neighbor-7: B0V7R3, Distance: 1.730
Nearest neighbor-8: A8FRM9, Distance: 1.869
Nearest neighbor-9: Q9KU62, Distance: 1.926
Nearest neighbor-10: B8F678, Distance: 1.966

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-2: Q0HMR2, Distance: 0.521
Nearest neighbor-3: A0KGL5, Distance: 0.521
Nearest neighbor-4: A1A7A6, Distance: 0.573
Nearest neighbor-5: A7ZW09, Distance: 0.579
Nearest neighbor-6: B0BT63, Distance: 0.579
Nearest neighbor-7: A7MSB2, Distance: 0.586
Nearest neighbor-8: Q48LP5, Distance: 0.609
Nearest neighbor-9: B5FI41, Distance: 0.610
Nearest neighbor-10: Q5PDF0, Distance: 0.613

Query: A0A009IB02
Nearest neighbor-1: P10802, Distance: 1.189
Nearest neighbor-2: P11961, Distance: 1.983
Nearest neighbor-3: Q9SQI8, Distance: 2.006
Nearest neighbor-4: P49786, Distance: 2.008
Nearest neighbor-5: P22439, Distance: 2.194
Nearest neighbor-6: P43874, Distance: 2.221
Nearest neighbor-7: P29337, Distance: 2.289
Nearest neighbor-8: P02904, Distance: 2.351
Nearest neighbor-9: O06432, Distance: 2.765
Nearest neighbor-10: Q4R4J7, Distance: 2.806

Query: A0A002
Nearest neighbor-1: Q7VZ31, Distance: 2.177
Nearest neighbor-2: Q4KBU0, Distance: 2.199
Nearest neighbor-3: Q9PF03, Distance: 2.254
Nearest neighbor-4: Q4UV71, Distance: 2.264
Nearest neighbor-5: A7ZLX1, Distance: 2.377
Nearest neighbor-6: Q6N5P8, Distance: 2.456
Nearest neighbor-7: Q83MG3, Distance: 2.564
Nearest neighbor-8: Q0T8D1, Distance: 2.589
Nearest neighbor-9: Q57QD7, Distance: 2.670
Nearest neighbor-10: Q3Z300, Distance: 2.731

Query: A0A001
Nearest neighbor-1: A5WJJ8, Distance: 2.081
Nearest neighbor-2: P64708, Distance: 2.081
Nearest neighbor-3: A4X1R6, Distance: 2.124
Nearest neighbor-4: A1UKA3, Distance: 2.142
Nearest neighbor-5: P9WGX2, Distance: 2.154
Nearest neighbor-6: Q82G92, Distance: 2.164
Nearest neighbor-7: E1V4F9, Distance: 2.215
Nearest neighbor-8: P64866, Distance: 2.292
Nearest neighbor-9: Q1AS21, Distance: 2.302
Nearest neighbor-10: Q7U1S4, Distance: 2.446

Query: A0A010Q3W2
Nearest neighbor-1: Q2UUT4, Distance: 1.179
Nearest neighbor-2: A2QI22, Distance: 1.235
Nearest neighbor-3: A1CXL0, Distance: 1.244
Nearest neighbor-4: Q9S7I8, Distance: 1.298
Nearest neighbor-5: Q9SU78, Distance: 1.312
Nearest neighbor-6: O35828, Distance: 1.332
Nearest neighbor-7: Q8TEB1, Distance: 1.391
Nearest neighbor-8: A4IGH4, Distance: 1.400
Nearest neighbor-9: Q8GYE0, Distance: 1.491
Nearest neighbor-10: P0DL28, Distance: 1.494

Query: A0A009HL96
Nearest neighbor-1: P33112, Distance: 0.642
Nearest neighbor-2: Q99RR6, Distance: 0.750
