IVFPQ

Query: A0A009HPM0
Nearest neighbor-1: B2TWG0, Distance: 1.437
Nearest neighbor-2: A1RP91, Distance: 1.454
Nearest neighbor-3: Q5PK68, Distance: 1.457
Nearest neighbor-4: B5BJN9, Distance: 1.457
Nearest neighbor-5: Q5E320, Distance: 1.480
Nearest neighbor-6: B0VRJ4, Distance: 1.482
Nearest neighbor-7: Q7MHY6, Distance: 1.486
Nearest neighbor-8: A6VLF9, Distance: 1.487
Nearest neighbor-9: A3QHZ8, Distance: 1.497
Nearest neighbor-10: B0VKL3, Distance: 1.506
Nearest neighbor-11: Q12SP8, Distance: 1.523
Nearest neighbor-12: A3D8E4, Distance: 1.525
Nearest neighbor-13: B1IRN3, Distance: 1.543
Nearest neighbor-14: B6EL06, Distance: 1.543
Nearest neighbor-15: Q9CL07, Distance: 1.567
Nearest neighbor-16: Q3IHQ6, Distance: 1.579
Nearest neighbor-17: B5BG31, Distance: 1.584
Nearest neighbor-18: A4TQK1, Distance: 1.585
Nearest neighbor-19: Q7VP87, Distance: 1.587
Nearest neighbor-20: A3DA85, Distance: 1.588
Nearest neighbor-21: B6I4D2, Distance: 1.588
Nearest neighbor-22: Q8EIL1, Distance: 1.593
Nearest neighbor-23: Q7MIT5, Distance: 1.600
Nearest neighbor-24: Q0I4C6, Distance: 1.603
Nearest neighbor-25: A9MRB9, Distance: 1.653
Nearest neighbor-26: B5F512, Distance: 1.656
Nearest neighbor-27: B3ER86, Distance: 1.657
Nearest neighbor-28: Q3IBW7, Distance: 1.657
Nearest neighbor-29: P76261, Distance: 1.658
Nearest neighbor-30: P54504, Distance: 1.658
Nearest neighbor-31: B2TZQ2, Distance: 1.686
Nearest neighbor-32: Q12R91, Distance: 1.695
Nearest neighbor-33: C3K2F6, Distance: 1.698
Nearest neighbor-34: B0V7R3, Distance: 1.730
Nearest neighbor-35: Q21P11, Distance: 1.748
Nearest neighbor-36: Q5ZMS2, Distance: 1.751
Nearest neighbor-37: C6C608, Distance: 1.817
Nearest neighbor-38: Q9PH03, Distance: 1.846
Nearest neighbor-39: B5R792, Distance: 1.853
Nearest neighbor-40: A8FRM9, Distance: 1.869
Nearest neighbor-41: B1XBQ2, Distance: 1.883
Nearest neighbor-42: Q15102, Distance: 1.914
Nearest neighbor-43: A5F7F2, Distance: 1.978
Nearest neighbor-44: Q9KRA6, Distance: 1.982
Nearest neighbor-45: Q9I6H0, Distance: 2.049
Nearest neighbor-46: C6DAH2, Distance: 2.110
Nearest neighbor-47: A5WB80, Distance: 2.112
Nearest neighbor-48: P59715, Distance: 2.194
Nearest neighbor-49: Q7CH07, Distance: 2.197
Nearest neighbor-50: P0AA84, Distance: 2.220

Query: A0A001
Nearest neighbor-1: P9WQJ3, Distance: 1.340
Nearest neighbor-2: Q13BH6, Distance: 1.423
Nearest neighbor-3: Q20Z38, Distance: 1.526
