IVFPQ

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-2: Q0HMR2, Distance: 0.521
Nearest neighbor-3: A0KGL5, Distance: 0.521
Nearest neighbor-4: A1A7A6, Distance: 0.573
Nearest neighbor-5: A7ZW09, Distance: 0.579
Nearest neighbor-6: B0BT63, Distance: 0.579
Nearest neighbor-7: A7MSB2, Distance: 0.586
Nearest neighbor-8: Q48LP5, Distance: 0.609
Nearest neighbor-9: B5FI41, Distance: 0.610
Nearest neighbor-10: Q5PDF0, Distance: 0.613
Nearest neighbor-11: Q3KGV8, Distance: 0.669
Nearest neighbor-12: Q9HYT6, Distance: 0.745
Nearest neighbor-13: A7FKM4, Distance: 0.940
Nearest neighbor-14: C5BEJ2, Distance: 0.943
Nearest neighbor-15: C0PWY7, Distance: 0.987
Nearest neighbor-16: B5F076, Distance: 0.987
Nearest neighbor-17: Q57RF9, Distance: 0.987
Nearest neighbor-18: A9MTI2, Distance: 0.987
Nearest neighbor-19: Q5X0E6, Distance: 0.999
Nearest neighbor-20: A4W8C2, Distance: 1.027
Nearest neighbor-21: B7NA78, Distance: 1.051
Nearest neighbor-22: A7ZY35, Distance: 1.051
Nearest neighbor-23: Q3K063, Distance: 1.067
Nearest neighbor-24: B8G8R1, Distance: 1.109
Nearest neighbor-25: A9WT85, Distance: 1.115
Nearest neighbor-26: Q50939, Distance: 1.140
Nearest neighbor-27: A6QKD8, Distance: 1.144
Nearest neighbor-28: Q1JBD1, Distance: 1.148
Nearest neighbor-29: Q99ZA5, Distance: 1.154
Nearest neighbor-30: C0MBD7, Distance: 1.170
Nearest neighbor-31: Q9ZDW2, Distance: 1.170
Nearest neighbor-32: Q8ZQN7, Distance: 1.172
Nearest neighbor-33: P52126, Distance: 1.176
Nearest neighbor-34: Q54986, Distance: 1.196
Nearest neighbor-35: B1IC35, Distance: 1.199
Nearest neighbor-36: Q47EI2, Distance: 1.202
Nearest neighbor-37: Q884C9, Distance: 1.206
Nearest neighbor-38: Q7W8V6, Distance: 1.219
Nearest neighbor-39: Q03AL7, Distance: 1.219
Nearest neighbor-40: Q3SIK7, Distance: 1.221
Nearest neighbor-41: Q8CWX7, Distance: 1.227
Nearest neighbor-42: A3CNJ9, Distance: 1.237
Nearest neighbor-43: Q49VV6, Distance: 1.241
Nearest neighbor-44: P0C9B2, Distance: 1.249
Nearest neighbor-45: Q3Z9B4, Distance: 1.276
Nearest neighbor-46: Q71WT9, Distance: 1.288
Nearest neighbor-47: P18074, Distance: 1.364
Nearest neighbor-48: Q641Y8, Distance: 1.395
Nearest neighbor-49: Q9T1Q7, Distance: 1.414
Nearest neighbor-50: Q65191, Distance: 1.425

Query: A0A001
Nearest neighbor-1: P9WQJ3, Distance: 1.340
Nearest neighbor-2: Q13BH6, Distance: 1.423
Nearest neighbor-3: Q03024, Distance: 1.465
Nearest neighbor-4: Q20Z38, Distance: 1.526
Nearest neighbor-5: Q9ZEP3, Distance: 1.757
Nearest neighbor-6: A0K739, Distance: 1.761
Nearest neighbor-7: Q8P8W4, Distance: 1.770
Nearest neighbor-8: Q51719, Distance: 1.770
Nearest neighbor-9: Q3JSR6, Distance: 1.794
Nearest neighbor-10: Q21BF6, Distance: 1.831
Nearest neighbor-11: A3Q5L8, Distance: 1.910
Nearest neighbor-12: Q7WGW1, Distance: 1.919
Nearest neighbor-13: Q7VZE5, Distance: 1.923
Nearest neighbor-14: P9WHR1, Distance: 1.967
Nearest neighbor-15: P9WHR0, Distance: 1.967
Nearest neighbor-16: Q9CCJ1, Distance: 1.982
Nearest neighbor-17: Q0WML0, Distance: 2.026
Nearest neighbor-18: P9WGK4, Distance: 2.076
Nearest neighbor-19: Q9RQQ9, Distance: 2.078
Nearest neighbor-20: A5WJJ8, Distance: 2.081
Nearest neighbor-21: P64708, Distance: 2.081
Nearest neighbor-22: D3KU66, Distance: 2.085
Nearest neighbor-23: A4X1R6, Distance: 2.124
Nearest neighbor-24: O07550, Distance: 2.134
Nearest neighbor-25: A1UKA3, Distance: 2.142
Nearest neighbor-26: P9WGX2, Distance: 2.154
